AlertID,Zone,DisasterType,SensorID,SeverityLevel,NearestControlCenter,NodeID,ResponseTime
1,Zone_A,Flood,SEN_01,High,Center_1,0,12
2,Zone_B,Fire,SEN_02,Medium,Center_1,1,10
3,Zone_C,Earthquake,SEN_03,Critical,Center_2,2,18
4,Zone_D,GasLeak,SEN_04,High,Center_2,3,14
5,Zone_E,Flood,SEN_05,Low,Center_1,4,9
6,Zone_F,Fire,SEN_06,Medium,Center_3,5,11
7,Zone_G,Earthquake,SEN_07,High,Center_3,6,16
8,Zone_H,Cyclone,SEN_08,Critical,Center_4,7,20
9,Zone_I,Flood,SEN_09,Medium,Center_1,8,10
10,Zone_J,Fire,SEN_10,High,Center_2,9,13
11,Zone_K,GasLeak,SEN_11,Medium,Center_3,10,12
12,Zone_L,Earthquake,SEN_12,Critical,Center_4,11,19
13,Zone_M,Flood,SEN_13,Low,Center_1,12,8
14,Zone_N,Fire,SEN_14,Medium,Center_2,13,11
15,Zone_O,Cyclone,SEN_15,High,Center_3,14,15
16,Zone_P,GasLeak,SEN_16,High,Center_4,15,14
17,Zone_Q,Earthquake,SEN_17,Critical,Center_1,16,21
18,Zone_R,Flood,SEN_18,Medium,Center_2,17,10
19,Zone_S,Fire,SEN_19,High,Center_3,18,13
20,Zone_T,GasLeak,SEN_20,Low,Center_4,19,9
21,Zone_U,Flood,SEN_21,Medium,Center_1,20,10
22,Zone_V,Fire,SEN_22,High,Center_2,21,14
23,Zone_W,Earthquake,SEN_23,Critical,Center_3,22,22
24,Zone_X,Cyclone,SEN_24,High,Center_4,23,17
25,Zone_Y,GasLeak,SEN_25,Medium,Center_1,24,11
26,Zone_Z,Flood,SEN_26,Low,Center_2,25,8
27,Zone_AA,Fire,SEN_27,Medium,Center_3,26,12
28,Zone_AB,Earthquake,SEN_28,High,Center_4,27,18
29,Zone_AC,GasLeak,SEN_29,High,Center_1,28,15
30,Zone_AD,Cyclone,SEN_30,Critical,Center_2,29,20
31,Zone_AE,Flood,SEN_31,Medium,Center_3,30,11
32,Zone_AF,Fire,SEN_32,High,Center_4,31,14
33,Zone_AG,Earthquake,SEN_33,Critical,Center_1,32,23
34,Zone_AH,GasLeak,SEN_34,Low,Center_2,33,9
35,Zone_AI,Flood,SEN_35,Medium,Center_3,34,10
